place_id,name,place_type,state,lga,lat,lon,is_hub,nearest_node,snap_distance_m,hub_access_before,hub_access_impassable_only,hub_access_all_blocking,isolation_category,isolation_confidence,isolation_reason,nearby_blocking_closures_json
53,Alpha,,QLD,,-23.6487639,146.6375809,False,797788,31.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
58,Amamoor,,QLD,,-26.3453044,152.6746864,False,1987737,21.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
60,Amby,,QLD,,-26.5490156,148.1875799,False,981410,29.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
148,Ballandean,,Qld,,-28.7988456,151.84266,False,2325004,67.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
162,Bamaga,,QLD,,-10.8884267,142.3920741,False,321263,68.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
232,Beerwah,,QLD,,-26.8580257,152.9569066,False,2098887,30.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
243,Bell,,QLD,,-26.92752,151.4494868,False,1714155,272.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
303,Biggenden,,QLD,,-25.5105,152.0458009,False,591393,45.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
321,Blackall,,QLD,,-24.4231685,145.4648487,False,657714,11.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
326,Blackbutt,,QLD,,-26.8830029,152.1031034,False,1867010,73.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
386,Boonah,,QLD,,-27.9968966,152.6819604,False,2570885,61.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
393,Bootooloo,,QLD,,-20.0466594,148.2060131,False,776866,519.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
443,Brigalow,,QLD,,-26.8415264,150.7911363,False,1146114,202.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
449,Brisbane,,QLD,,-27.4689682,153.0234991,True,3668486,80.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
507,Bundaberg,,QLD,,-24.8653253,152.3516785,True,1539377,26.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
521,Burketown,,QLD,,-17.7400597,139.5465396,False,32119,99.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
529,Burpengary,,QLD,,-27.1566105,152.9696319,False,3322450,17.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
566,Cairns,,QLD,,-16.9206657,145.7721854,True,392090,6.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
604,Canungra,,QLD,,-28.0171019,153.165254,False,3746674,30.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
605,Capalaba,,QLD,,-27.522037,153.1918063,False,3449571,5.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
626,Carindale,,QLD,,-27.5032764,153.1040678,False,3273033,25.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
665,Cecil Plains,,QLD,,-27.532137,151.1947602,False,1619911,98.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
682,Charleville,,QLD,,-26.406265,146.2420417,True,780666,102.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
692,Chermside,,QLD,,-27.3863441,153.0313687,False,3230778,62.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
697,Childers,,QLD,,-25.2345404,152.2768198,False,1727609,51.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
699,Chinchilla,,QLD,,-26.7416613,150.6225161,False,1093351,27.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
730,Clermont,,QLD,,-22.8246746,147.6403071,False,965666,6.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
740,Cloncurry,,QLD,,-20.7051873,140.5058305,False,403279,57.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
767,Coen,,QLD,,-13.9446365,143.199715,False,155645,52.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
785,Collinsville,,QLD,,-20.549259,147.8434135,False,770721,57.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
812,Cooktown,,QLD,,-15.4726622,145.2534218,False,190982,74.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
813,Coolangatta,,QLD,,-28.1682934,153.538753,False,2824632,28.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
829,Cooyar,,QLD,,-26.9825098,151.834014,False,1829094,42.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
847,Cotswold Hills,,QLD,,-27.5252363,151.8917758,False,2347370,109.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
884,Crows Nest,,QLD,,-27.2612975,152.0555164,False,1818660,66.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
889,Croydon,,QLD,,-18.2043431,142.2447977,False,38741,50.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
919,Dajarra,,QLD,,-21.6947487,139.5140034,False,6275,42.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
920,Dalby,,QLD,,-27.1822593,151.2634168,False,928358,72.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1009,Doolandella,,QLD,,-27.6170218,152.982537,False,3703893,36.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1066,East Greenmount,,QLD,,-27.7739227,151.9479851,False,2278487,418.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1103,El Arish,,QLD,,-17.8055705,146.005344,False,250830,57.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1217,Forest Lake,,QLD,,-27.6228769,152.9702476,False,2557203,69.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1265,Gayndah,,QLD,,-25.6246003,151.6083508,False,1764358,37.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1288,Gin Gin,,QLD,,-24.9928306,151.9572254,False,1087984,24.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1302,Glen Aplin,,Qld,,-28.7383899,151.877181,False,2322324,49.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1321,Glenmorgan,,QLD,,-27.2492505,149.6770934,False,1169628,70.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1345,Goombungee,,QLD,,-27.3048246,151.8508953,False,1724257,93.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1347,Goondiwindi,,QLD,,-28.5471732,150.3073801,False,1588166,13.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1353,Gordonvale,,QLD,,-17.0935921,145.7841829,False,262149,106.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1383,Greenmount,,QLD,,-27.7866626,151.9054167,False,2272588,41.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1442,Hampton,,QLD,,-27.3570077,152.0692403,False,1815025,48.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1449,Harlaxton,,QLD,,-27.5295699,151.9567544,False,2362542,63.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1455,Harristown,,QLD,,-27.5768649,151.9325511,False,2328012,113.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1490,Helidon,,QLD,,-27.5505235,152.1244658,False,2334856,58.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1497,Herberton,,QLD,,-17.3841292,145.3856563,False,181923,79.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1502,Hervey Bay,,QLD,,-25.2985784,152.8535216,True,1425352,64.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1557,Hughenden,,QLD,,-20.8422448,144.2002892,False,19068,48.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1580,Imbil,,QLD,,-26.4604871,152.6763063,False,1988534,69.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1582,Indooroopilly,,QLD,,-27.5014579,152.9745281,False,3138866,60.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1583,Ingham,,QLD,,-18.6476374,146.1603448,False,1271502,15.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1589,Injune,,QLD,,-25.8428201,148.5660188,False,786720,47.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1592,Innisfail,,QLD,,-17.5241721,146.0311418,False,1290916,3.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1609,Jandowae,,QLD,,-26.7827089,151.1114103,False,1692026,36.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1616,Jericho,,QLD,,-23.6036388,146.1241529,False,643293,121.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1636,Julia Creek,,QLD,,-20.6568484,141.7450538,False,17501,83.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1643,Kaimkillenbun,,QLD,,-27.0600645,151.434263,False,1697445,118.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1654,Kandanga,,QLD,,-26.387641,152.67709,False,1873229,41.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1699,Kenilworth,,QLD,,-26.5953498,152.7272623,False,2218755,45.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1727,Kilcoy,,QLD,,-26.9426721,152.5653789,False,1864502,51.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1728,Kilkivan,,QLD,,-26.0857107,152.2371582,False,1900771,51.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1733,Killarney,,QLD,,-28.3353902,152.2957331,False,2288297,21.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1746,Kingaroy,,QLD,,-26.5412563,151.8394231,False,1837489,34.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1758,Kingsthorpe,,QLD,,-27.4742182,151.8155622,False,2351990,68.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1862,Laura,,QLD,,-15.561293,144.4468578,False,142313,170.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1932,Longreach,,QLD,,-23.4378387,144.2586898,True,658998,60.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
1945,Lowood,,QLD,,-27.4623314,152.5805147,False,1629911,16.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2021,Marburg,,QLD,,-27.5645733,152.5971808,False,2648472,86.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2034,Maroochydore,,QLD,,-26.6556523,153.0946684,False,3263476,40.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2047,Maryborough,,QLD,,-25.537583,152.7019182,False,1939210,67.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2073,Meandarra,,QLD,,-27.3231146,149.8826039,False,1624395,76.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2131,Millmerran,,QLD,,-27.8760319,151.2700914,False,2255910,69.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2155,Mitchell,,QLD,,-26.4869964,147.9770505,False,980719,43.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2158,Mitchelton,,QLD,,-27.4120363,152.975009,False,3539884,38.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2165,Moggill,,Qld,,-27.5702931,152.8765061,False,2517134,36.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2181,Monto,,QLD,,-24.86393,151.122358,False,1415093,98.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2224,Mossman,,QLD,,-16.4614455,145.3726649,False,27665,93.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2248,Mount Isa,,QLD,,-20.7289898,139.4931522,True,12651,40.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2259,Mount Morgan,,QLD,,-23.6451419,150.3883059,False,1058522,53.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2261,Mount Nebo,,QLD,,-27.3985272,152.7866894,False,1664151,238.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2262,Mount Ommaney,,Qld,,-27.5459356,152.935593,False,2030042,83.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2288,Mulgildie,,QLD,,-24.9642553,151.1323128,False,1099258,31.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2322,Nanango,,QLD,,-26.6726127,152.0029724,False,1841698,92.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2327,Narangba,,QLD,,-27.2036111,152.9585398,False,3318568,10.7,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2388,Noosa Heads,,QLD,,-26.3970775,153.0897466,False,3363434,79.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2395,Normanton,,QLD,,-17.6709158,141.0780422,False,36666,16.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2463,Nundah,,QLD,,-27.4012298,153.0603789,False,3522526,53.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2478,Oakey,,QLD,,-27.4360062,151.7189067,False,1719284,74.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2546,Palmwoods,,QLD,,-26.6855009,152.9587982,False,2104434,60.4,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2647,Pomona,,QLD,,-26.366215,152.8551002,False,1998106,29.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2656,Port Douglas,,QLD,,-16.4845983,145.4636294,False,401034,133.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2707,Quilpie,,QLD,,-26.6153007,144.2697245,False,601591,96.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2720,Rathdowney,,QLD,,-28.2100613,152.8652382,False,2478509,81.8,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2723,Ravenshoe,,QLD,,-17.6079404,145.4819407,False,209848,66.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2752,Richmond,,QLD,,-20.7287264,143.1414029,False,17925,13.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2784,Rolleston,,QLD,,-24.4634609,148.6229365,False,815389,31.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2797,Rosewood,,QLD,,-27.6396775,152.5925632,False,2407631,4.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2854,Scottville,,QLD,,-20.5724036,147.8180076,False,769179,64.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2973,Springwood,,QLD,,-27.6188844,153.1308699,False,3111017,19.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
2982,St George,,QLD,,-28.0367225,148.5807995,False,1121835,64.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3001,Stanthorpe,,Qld,,-28.6559947,151.9338265,False,2281212,31.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3023,Strathpine,,QLD,,-27.3099861,152.9905347,False,3665442,24.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3042,Surat,,QLD,,-27.1521567,149.0688944,False,1126698,52.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3078,Tara,,QLD,,-27.2769305,150.4569563,False,1210868,30.0,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3084,Taringa,,Qld,,-27.4923992,152.9786001,False,3141921,14.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3114,Texas,,QLD,,-28.8550619,151.1665699,False,1699937,92.3,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3115,Thargomindah,,QLD,,-27.9959679,143.8203995,False,720515,126.1,True,False,False,isolated_full_closures,high,"Place could reach a hub before closures, but cannot reach any hub after active impassable closures are blocked.","[{""closure_id"": ""qld.qldtraffic.5393f81f02ce8a92cbb0"", ""source_event_id"": ""812363"", ""distance_m"": 1419.1, ""category_norm"": ""road_closed"", ""passability_norm"": ""impassable"", ""status_norm"": ""active"", ""reason_norm"": ""flood"", ""title"": """", ""description"": ""Between Thargomindah and Cooper Dev Road | Road closed to all traffic"", ""road_name"": ""Bulloo Developmental Road / Bulloo Developmental Road (Cooper Developmental Road)"", ""locality"": ""Durham / Thargomindah"", ""restrictions_text"": ""Do not drive in flood waters"", ""raw_advice"": ""Do not drive in flood waters"", ""raw_event_type"": ""Flooding"", ""raw_event_subtype"": ""Long-term flooding"", ""raw_impact_type"": ""Closures"", ""raw_impact_subtype"": ""Road closed to all traffic"", ""url"": ""https://api.qldtraffic.qld.gov.au/v2/events/812363""}, {""closure_id"": ""qld.qldtraffic.8babf191f89b024968e6"", ""source_event_id"": ""808959"", ""distance_m"": 1466.7, ""category_norm"": ""road_closed"", ""passability_norm"": ""impassable"", ""status_norm"": ""active"", ""reason_norm"": ""unknown"", ""title"": """", ""description"": ""Avoid the area | Road closed to all traffic"", ""road_name"": ""Thargomindah Bypass"", ""locality"": ""Thargomindah"", ""restrictions_text"": ""Avoid the area"", ""raw_advice"": ""Avoid the area"", ""raw_event_type"": ""Hazard"", ""raw_event_subtype"": ""Road damage"", ""raw_impact_type"": ""Closures"", ""raw_impact_subtype"": ""Road closed to all traffic"", ""url"": ""https://api.qldtraffic.qld.gov.au/v2/events/808959""}, {""closure_id"": ""qld.qldtraffic.b9f3c5e22b1122c11139"", ""source_event_id"": ""811998"", ""distance_m"": 1968.2, ""category_norm"": ""road_closed"", ""passability_norm"": ""impassable"", ""status_norm"": ""active"", ""reason_norm"": ""unknown"", ""title"": """", ""description"": ""Avoid the area | Road closed to all traffic"", ""road_name"": ""Hungerford Eulo Road / Unnamed Road / Old Hungerford Road / Thargomindah Hungerford Road / Hungerford Road"", ""locality"": ""Hungerford / Thargomindah"", ""restrictions_text"": ""Avoid the area"", ""raw_advice"": ""Avoid the area"", ""raw_event_type"": ""Hazard"", ""raw_event_subtype"": ""Road damage"", ""raw_impact_type"": ""Closures"", ""raw_impact_subtype"": ""Road closed to all traffic"", ""url"": ""https://api.qldtraffic.qld.gov.au/v2/events/811998""}, {""closure_id"": ""qld.qldtraffic.370652658d091f8b5c59"", ""source_event_id"": ""809707"", ""distance_m"": 4897.7, ""category_norm"": ""road_closed"", ""passability_norm"": ""impassable"", ""status_norm"": ""active"", ""reason_norm"": ""unknown"", ""title"": """", ""description"": ""Avoid the area | Road closed to all traffic"", ""road_name"": ""Bulloo Downs Road / Bulloo Developmental Road / Tickalara Road"", ""locality"": ""Bulloo Downs / Cameron Corner / Thargomindah"", ""restrictions_text"": ""Avoid the area"", ""raw_advice"": ""Avoid the area"", ""raw_event_type"": ""Hazard"", ""raw_event_subtype"": ""Road damage"", ""raw_impact_type"": ""Closures"", ""raw_impact_subtype"": ""Road closed to all traffic"", ""url"": ""https://api.qldtraffic.qld.gov.au/v2/events/809707""}, {""closure_id"": ""qld.qldtraffic.4f0f123998718097afdd"", ""source_event_id"": ""809705"", ""distance_m"": 9326.7, ""category_norm"": ""road_closed"", ""passability_norm"": ""impassable"", ""status_norm"": ""active"", ""reason_norm"": ""unknown"", ""title"": """", ""description"": ""Avoid the area | Road closed to all traffic"", ""road_name"": ""Soonah Crossing Road"", ""locality"": ""Quilpie / Thargomindah"", ""restrictions_text"": ""Avoid the area"", ""raw_advice"": ""Avoid the area"", ""raw_event_type"": ""Hazard"", ""raw_event_subtype"": ""Road damage"", ""raw_impact_type"": ""Closures"", ""raw_impact_subtype"": ""Road closed to all traffic"", ""url"": ""https://api.qldtraffic.qld.gov.au/v2/events/809705""}]"
3129,The Summit,,Qld,,-28.5742444,151.9481983,False,2286092,95.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3146,Tiaro,,QLD,,-25.7273224,152.5828397,False,1934586,80.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3168,Toowong,,Qld,,-27.4857407,152.9915943,False,3140262,16.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3169,Toowoomba,,QLD,,-27.5610193,151.953351,True,2625531,6.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3177,Townsville,,QLD,,-19.2569391,146.8239537,True,1478544,41.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3194,Tully,,QLD,,-17.9329498,145.9272624,False,249205,41.6,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3228,Upper Mount Gravatt,,QLD,,-27.5589562,153.0815491,False,3793350,67.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3336,Warwick,,QLD,,-28.2163204,152.0327039,False,2379315,11.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3465,Winton,,QLD,,-22.3845163,143.0364812,False,528761,117.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3500,Woodford,,QLD,,-26.9548098,152.7783116,False,1986129,16.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3564,Yarraman,,QLD,,-26.8408295,151.9828356,False,1834691,55.2,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3574,Yelarbon,,QLD,,-28.572247,150.7529041,False,1672940,22.9,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3587,Yungaburra,,QLD,,-17.2699604,145.583273,False,221339,26.1,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3590,Howitt,,QLD,,-17.4580526,141.1858111,False,28735,43.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3590,Kajabbi,,QLD,,-20.03459109,140.0286343,False,28735,43.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
3590,Doomadgee,,QLD,,-17.94325134,138.8310765,False,28735,43.5,True,True,True,not_isolated,high,Place still has hub access under both closure scenarios.,[]
